STATION,DATE,CDSD,CDSD_ATTRIBUTES,CLDD,CLDD_ATTRIBUTES,DP01,DP01_ATTRIBUTES,DP10,DP10_ATTRIBUTES,DSND,DSND_ATTRIBUTES,DSNW,DSNW_ATTRIBUTES,DT00,DT00_ATTRIBUTES,DT32,DT32_ATTRIBUTES,DX32,DX32_ATTRIBUTES,DX70,DX70_ATTRIBUTES,DX90,DX90_ATTRIBUTES,EMNT,EMNT_ATTRIBUTES,EMSD,EMSD_ATTRIBUTES,EMSN,EMSN_ATTRIBUTES,EMXP,EMXP_ATTRIBUTES,EMXT,EMXT_ATTRIBUTES,HDSD,HDSD_ATTRIBUTES,HTDD,HTDD_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNOW,SNOW_ATTRIBUTES,TAVG,TAVG_ATTRIBUTES,TMAX,TMAX_ATTRIBUTES,TMIN,TMIN_ATTRIBUTES
US1MNMT0001,2011-06,,,,,13,",N",8,",N",,,,,,,,,,,,,,,,,,,,,2.69,",,N,15,",,,,,,,5.95,",,,N",,,,,,,,
US1MNMT0001,2011-07,,,,,12,",N",7,",N",,,,,,,,,,,,,,,,,,,,,2.44,",,N,11,",,,,,,,4.9,",,,N",,,,,,,,
US1MNMT0001,2011-08,,,,,9,",N",0,",N",,,,,,,,,,,,,,,,,,,,,0.06,",,N,30,",,,,,,,0.23,",,,N",,,,,,,,
US1MNMT0001,2011-09,,,,,7,",N",3,",N",,,,,,,,,,,,,,,,,,,,,0.24,",,N,02,",,,,,,,0.62,",,,N",,,,,,,,
US1MNMT0001,2011-10,,,,,7,",N",1,",N",0,",N",0,",N",,,,,,,,,,,,,0,",,N,31,+",0,",T,N,20,",0.26,",,N,13,",,,,,,,0.5,",,,N",0,",T,,N",,,,,,
US1MNMT0001,2011-11,,,,,1,",N",0,",N",0,",N",0,",N",,,,,,,,,,,,,0,",T,N,21,+",0.2,",,N,20,",0.06,",,N,20,",,,,,,,0.06,",,,N",0.2,",,,N",,,,,,
US1MNMT0001,2011-12,,,,,6,",N",3,",N",8,",N",1,",N",,,,,,,,,,,,,4,",,N,04,",4.8,",,N,04,",0.51,",,N,15,",,,,,,,1.25,",,,N",5.2,",,,N",,,,,,
US1MNMT0001,2012-01,,,,,8,",N",4,",N",19,",N",4,",N",,,,,,,,,,,,,6,",,N,26,+",2.8,",,N,20,",0.36,",,N,01,",,,,,,,1.11,",,,N",10.6,",,,N",,,,,,
US1MNMT0001,2012-02,,,,,4,",N",3,",N",6,",N",2,",N",,,,,,,,,,,,,3,",,N,14,",2.4,",,N,14,",1.67,",,N,29,",,,,,,,2.46,",,,N",4.1,",,,N",,,,,,
US1MNMT0001,2012-03,,,,,12,",N",8,",N",1,",N",1,",N",,,,,,,,,,,,,2,",,N,05,",2.5,",,N,05,",0.61,",,N,20,",,,,,,,1.69,",,,N",3,",,,N",,,,,,
US1MNMT0001,2012-04,,,,,12,",N",8,",N",0,",N",0,",N",,,,,,,,,,,,,0,",,N,30,+",0,",,N,30,+",0.86,",,N,15,",,,,,,,3.5,",,,N",0,",,,N",,,,,,
US1MNMT0001,2012-05,,,,,13,",N",10,",N",0,",N",0,",N",,,,,,,,,,,,,0,",,N,31,+",0,",,N,31,+",1.32,",,N,05,",,,,,,,6.43,",,,N",0,",,,N",,,,,,
US1MNMT0001,2012-06,,,,,9,",N",4,",N",,,,,,,,,,,,,,,,,,,,,0.97,",,N,21,",,,,,,,2.48,",,,N",,,,,,,,
US1MNMT0001,2012-07,,,,,6,",N",2,",N",,,,,,,,,,,,,,,,,,,,,0.4,",,N,29,",,,,,,,0.69,",,,N",,,,,,,,
US1MNMT0001,2012-08,,,,,9,",N",4,",N",,,,,,,,,,,,,,,,,,,,,1.18,",,N,04,",,,,,,,2.26,",,,N",,,,,,,,
US1MNMT0001,2012-09,,,,,5,",N",3,",N",,,,,,,,,,,,,,,,,,,,,0.27,",,N,05,",,,,,,,0.71,",,,N",,,,,,,,
US1MNMT0001,2012-10,,,,,9,",N",2,",N",0,",N",0,",N",,,,,,,,,,,,,0,",,N,31,+",0,",T,N,26,",0.73,",,N,25,",,,,,,,1.07,",,,N",0,",T,,N",,,,,,
US1MNMT0001,2012-11,,,,,5,",N",3,",N",0,",N",0,",N",,,,,,,,,,,,,0,",,N,30,+",0,",T,N,24,+",0.29,",,N,11,",,,,,,,0.59,",,,N",0,",T,,N",,,,,,
US1MNMT0001,2012-12,,,,,12,",N",7,",N",21,",N",5,",N",,,,,,,,,,,,,9,",,N,31,+",3.5,",,N,20,",0.44,",,N,15,",,,,,,,1.67,",,,N",13.7,",,,N",,,,,,
US1MNMT0001,2013-01,,,,,4,",N",2,",N",19,",N",0,",N",,,,,,,,,,,,,9,",,N,02,+",0,",T,N,31,+",0.22,",,N,28,",,,,,,,0.4,",,,N",0,",T,,N",,,,,,
US1MNMT0001,2013-02,,,,,6,",N",3,",N",14,",N",2,",N",,,,,,,,,,,,,7,",,N,24,+",7.2,",,N,22,",0.69,",,N,11,",,,,,,,1.29,",,,N",9.7,",,,N",,,,,,
US1MNMT0001,2013-03,,,,,9,",N",6,",N",27,",N",4,",N",,,,,,,,,,,,,8,",,N,05,",3.5,",,N,04,",0.73,",,N,09,",,,,,,,2.25,",,,N",10,",,,N",,,,,,
US1MNMT0001,2013-04,,,,,15,",N",9,",N",7,",N",4,",N",,,,,,,,,,,,,7,",,N,23,+",7.1,",,N,11,",1.84,",,N,10,",,,,,,,5.69,",,,N",19.6,",,,N",,,,,,
US1MNMT0001,2013-05,,,,,20,",N",12,",N",0,",N",1,",N",,,,,,,,,,,,,0,",T,N,02,",2.5,",,N,02,",1.03,",,N,17,",,,,,,,5.71,",,,N",2.5,",,,N",,,,,,
US1MNMT0001,2013-06,,,,,15,",N",8,",N",,,,,,,,,,,,,,,,,,,,,1.77,",,N,22,",,,,,,,4.49,",,,N",,,,,,,,
US1MNMT0001,2013-07,,,,,7,",N",3,",N",,,,,,,,,,,,,,,,,,,,,0.17,",,N,13,",,,,,,,0.6,",,,N",,,,,,,,
US1MNMT0001,2013-08,,,,,7,",N",4,",N",,,,,,,,,,,,,,,,,,,,,0.73,",,N,05,",,,,,,,2.15,",,,N",,,,,,,,
US1MNMT0001,2013-09,,,,,5,",N",1,",N",,,,,,,,,,,,,,,,,,,,,0.35,",,N,15,",,,,,,,0.52,",,,N",,,,,,,,
US1MNMT0001,2013-10,,,,,13,",N",5,",N",0,",N",0,",N",,,,,,,,,,,,,0,",,N,31,+",0,",T,N,24,+",1,",,N,15,",,,,,,,2.34,",,,N",0,",T,,N",,,,,,
US1MNMT0001,2013-11,,,,,6,",N",1,",N",5,",N",1,",N",,,,,,,,,,,,,2,",,N,06,",2,",,N,06,",0.39,",,N,06,",,,,,,,0.5,",,,N",3.6,",,,N",,,,,,
US1MNMT0001,2013-12,,,,,9,",N",2,",N",24,",N",5,",N",,,,,,,,,,,,,4,",,N,31,+",3,",,N,25,",0.22,",,N,25,",,,,,,,0.74,",,,N",9.6,",,,N",,,,,,
US1MNMT0001,2014-01,,,,,12,",N",4,",N",31,",N",6,",N",,,,,,,,,,,,,7,",,N,31,",2.7,",,N,01,",0.16,",,N,26,",,,,,,,0.86,",,,N",10.7,",,,N",,,,,,
US1MNMT0001,2014-02,,,,,8,",N",2,",N",28,",N",4,",N",,,,,,,,,,,,,11,",,N,17,",4.2,",,N,17,",0.45,",,N,21,",,,,,,,1.03,",,,N",12.6,",,,N",,,,,,
US1MNMT0001,2014-03,,,,,11,",N",4,",N",15,",N",4,",N",,,,,,,,,,,,,15,",,N,07,+",5.7,",,N,05,",0.31,",,N,05,",,,,,,,1.1,",,,N",12.6,",,,N",,,,,,
US1MNMT0001,2014-04,,,,,13,",N",7,",N",3,",N",1,",N",,,,,,,,,,,,,4,",,N,04,",4,",,N,04,",1.64,",,N,07,",,,,,,,5.15,",,,N",4.5,",,,N",,,,,,
US1MNMT0001,2014-05,,,,,11,",N",4,",N",0,",N",0,",N",,,,,,,,,,,,,0,",,N,31,+",0,",,N,31,+",1.41,",,N,12,",,,,,,,2.41,",,,N",0,",,,N",,,,,,
US1MNMT0001,2014-10,,,,,,,,,0,",N",0,",N",,,,,,,,,,,,,0,",,N,31,+",0,",,N,31,+",,,,,,,,,,,0,",,,N",,,,,,
